userId,avgPriceSpent,totalGameClicks,totalSessions
1091,3.333333333,506,12
1093,3,1008,12
1111,3.375,2192,12
1150,1,319,2
1167,16.66666667,62,2
12,16.53846154,704,14
1205,2.875,417,14
1260,13.07142857,900,14
1270,13.33333333,738,14
1277,4.111111111,591,14
1279,6,240,4
1307,1.5,690,14
1320,11,1047,14
1338,16.66666667,287,4
1451,2,142,2
1457,1.3,748,14
1522,2.857142857,501,12
154,11.5,188,4
1567,4.583333333,420,14
1579,14,844,6
1602,3,269,4
1640,10.28571429,629,14
1717,11,333,14
1722,1,119,2
1765,3,245,4
1801,2.666666667,749,12
1811,15,331,6
1816,5,374,4
1821,1.428571429,2051,14
1835,9,902,4
1892,1.846153846,567,14
1894,2,1225,8
1922,3,240,2
1935,1.333333333,479,12
1937,3.5,497,6
1957,4.8,1196,6
1972,6.777777778,2207,14
2032,1.666666667,683,14
2071,20,210,2
2084,13.66666667,467,14
2182,7.285714286,1317,10
2199,3.571428571,520,14
2205,3,355,4
2212,4.222222222,735,14
2269,1,1276,6
2299,3,1475,8
2309,11,119,2
2336,1,1183,10
2383,4.5,1270,14
26,1,1716,4
331,9.333333333,513,2
397,13.33333333,1346,10
399,4.166666667,3445,10
415,15,314,14
420,1.714285714,381,6
448,2.571428571,706,12
462,2.888888889,978,14
497,2.5,268,6
508,5.2,517,6
643,3.076923077,1059,12
726,15.71428571,415,6
754,3.4,2367,14
799,3,1023,8
9,13.33333333,508,12
915,5,252,4
985,2.714285714,160,6
997,5.666666667,447,8
1017,16,346,10
1049,2.2,608,10
1097,13,1104,10
1103,3.363636364,378,8
1228,3,148,2
1235,20,475,4
127,13.16666667,682,14
1273,2.428571429,1145,8
1303,5,414,4
1370,11.25,741,14
1382,1,2050,6
1434,3,1132,4
1480,6,279,4
1495,13.57142857,499,6
1535,16.25,1215,14
1537,2.5,1017,10
1552,8.666666667,123,2
1563,12.5,1819,10
1587,3,247,2
1593,4.666666667,803,2
1623,10.4,842,14
1645,2.285714286,977,14
1658,13,451,14
1686,13.33333333,233,2
1713,1,107,2
1740,2.166666667,422,14
1769,14.71428571,2107,14
